token,document_frequency
여럿,8
오랜,45
왁자지껄,4
청계,4
커피셥갔,1
간신히,2
고기,66
관계자,3
남자,73
단골,10
댕,1
명불허전,5
소고기,10
수북이,1
식욕,3
싱싱하다,17
안주,9
완,3
이서,18
자태,5
장정,1
출장,13
취향,26
탕탕,4
협력,4
럭,2
동행,12
뜻,33
사면,16
서너,2
숲,16
아버지,15
투숙,3
마인드,3
바란,21
이마트,48
일터,1
장사꾼,1
주류,8
한마디,2
헛소리,1
미리,137
정겨운,6
반얀,2
순희,18
트리,13
물씬,14
옛날,95
글쎄요,9
드네,9
반말,1
신용카드,6
정겹,3
가득가득,2
거울,20
색다르다,42
어여,2
골고루,3
대왕,5
바글바글,10
종이컵,1
혼,6
참치,5
뜨겁다,58
가드,60
다음주,2
인심,5
상위,18
어르신,4
티비,22
기타등등,1
뭐,79
맛이었,1
봣,1
떄,7
분식,14
설음,1
채소,21
팥죽,4
덤탱이,1
오징어순대,1
년도,2
동쪽,14
리류,1
면서,14
물가,9
일점,1
자매,9
집의,9
추가,186
폭등,1
대체로,18
돼지,35
복불복,4
부속품,4
아저씨,6
원주고,1
이만,13
장염,1
가판,18
과식,1
중앙,200
노숙자,12
노인,34
맛없다,4
특유,20
소개,96
충무김밥,2
고유,27
옛맛,1
오라,2
장담,2
쏠,5
어디가,11
오직,13
불리,6
성지,17
로컬,70
사천원,1
행복,18
입도,2
동동주,2
공산품,4
광명,1
네트워크,7
도구,26
만물,1
바늘,4
삼만리,1
안내,114
우수하다,118
인지,26
카펫,2
시끌벅적,9
글쎄,4
탓,10
먹음,1
혼수,1
바가지,36
쓰기,12
가나,13
개성,35
똑같다,28
뜨내기,2
우울하다,5
덩달아,2
처서,1
청결,12
파,21
파전,6
폐백,2
소문,13
궁궐,215
해진,6
꺄,1
떡볶기,3
일본,220
아무래도,22
포차,1
할머니,18
핵존맛,1
구리,3
꿀맛,4
낙지,24
웨이,5
이도,2
차로,8
팅,17
곁,7
잡채,12
전보,6
거리음식,1
횟집,14
살수,21
셋션,1
제과제빵,3
구경해,1
친국,1
왕,98
찹쌀,2
가무,1
결과,42
내외,8
내장,16
삼계탕,8
삼합,2
얼,29
오천원,1
척,10
토속,8
톡,3
홍어,2
기똥,1
모시,13
심,9
외삼촌,1
전통의상,6
차하,2
가성,13
더쌈,1
오전,63
이렇게,95
쭉,18
형제,19
순이,8
사드,1
수제비,1
소리,65
아주머니,7
주종,1
글,21
마주,9
배반,1
버쩍,1
시끌,1
양파,6
이날,4
장도,6
조화,31
진리,7
짝꿍,1
짱,37
햇,8
구경삼,5
답답하다,19
지방,22
안해,7
닭발,3
었음,5
인사동,185
관굉객때문,1
국,43
발디딜,4
중국,202
칼제비,1
한때,5
계유,1
수의,64
유명인,11
일품,7
입맛,3
자극,19
잔치국수,1
충만,5
담보,1
무니,3
보관,46
식,41
장사치,1
초심,2
형편,4
도쿄,19
랄프,1
로렌,1
발등,1
버버리,2
시모키타,1
하라주쿠,2
복작,2
시간대,18
잘못,38
싫어하다,12
진입,9
휴일,20
적정가격,1
떡복,4
새삼,4
오랫,13
전집,2
갈아,3
고소,1
돼껍,1
만족스럽다,63
지마켓,1
직하,6
콩국수,1
단팥,1
호박죽,4
닭칼국수,2
돼지갈비,1
뒷골목,4
그동안,8
더구나,2
소재,14
자투리,2
걸이,3
포목,2
이불,8
잡화,29
결재,2
숙성,2
이민,2
복점,1
여행지,18
머릿고기,1
동기,1
꺄올,1
을지로,23
어색하다,15
메뉴판,3
개량,2
동문,7
씨앗,3
여명,1
입,84
중국인,70
침대,9
패드,6
갔더랬지,1
그날,8
꽉,16
닭,14
마리,19
미지,1
방영,1
별의별,1
불어,11
선풍기,2
이열치열,1
훌훌,1
힘,24
코,20
특화,1
한편,27
인근,61
란,20
만족도,11
멋,55
복판,49
부자,19
탕국,1
소화,11
노천,9
놀이동산,2
메이킹,2
소환,1
수배,1
수업,38
의상,137
일쑤,2
천이,3
한재,1
홈,16
캬,1
심해,3
전인,2
토,22
권장,56
감안,5
발디딜곳,1
비위생적,5
생동감,10
껍데기,2
노선,17
마땅하다,7
자차,6
파스타,6
피자,11
꺠끗하,1
복작복작,2
조그맣다,6
허름한것,1
친절,29
원피스,3
불야성,1
깃,4
성하,8
즉석,6
풍,41
간이,4
양쪽,23
중심부,35
덤,16
정은,1
감독,9
팀,24
저녁식사,4
한장,7
낫다,9
녓던,1
다녓던,1
어렷을때,1
엄마따라,1
냥,6
부침개,10
시민,35
예능인,1
잦다,2
특화된,6
프로그램,96
팔뚝,1
공존,9
근래,12
달래,1
소화도,1
이왕이면,3
초저녁,1
옥닥복닥,1
경찰,7
고소하다,5
도핑,2
듬뿍,3
부어,1
사방,21
올린다,2
으레,1
자꾸,8
장터,12
지지,5
집합,6
테스트,15
튀어,1
시시콜콜,1
여느,4
좀더,36
그야말로,7
김,26
면모,1
발걸음,5
생,27
생선,113
선취,1
표정,10
해물탕,1
나누기,6
담소,3
에이스,2
왕순,2
강츄,3
시바,1
만이,2
베겨,1
그저,38
통행,9
남대문,158
배고프다,26
무척,37
민망,4
질서,2
짜증스럽다,1
생태,2
갑자기,14
덕,9
말로,9
멸치,6
밍밍,1
언젠가,7
육수,1
흡사,5
닭강정,4
해동,3
게장,1
양념,7
골,20
좌판,1
려,8
아무리,17
김치전,2
바퀴,25
선지,2
애기,6
연령,38
우린,33
점점,43
할아버지,15
천원,28
터미널,81
과일,52
구석구석,19
복대,3
비빔국수,2
비빔냉면,1
슬슬,4
쥬스,3
커피한잔,13
대도,7
이리저리,2
가보,11
노포,1
편린,1
취급,15
대서,5
각오,6
요기,8
전도,15
찌개,4
회도,2
당황,15
딛,4
특비,1
광교,1
장교,3
매집,1
리기,14
메리트,11
세속,1
의외,3
지라,5
새벽,17
가소,1
대략,16
명칭,4
시세,5
옷감,4
야시장,10
물어,13
행인,1
강요,10
빽빽,4
전략,15
화로,1
지짐,1
도매시장,7
진수,1
발디딜틈,4
밑반찬,3
소박하다,14
값싸다,10
대로,37
미가,6
지미,1
홍콩,28
릉,1
심심,2
가히,3
여러분,23
이자,26
촌,31
토박이,3
롸,1
레몬,1
사이다,1
인분,5
전류,1
보물상자,1
오케이,1
흥,4
사시,11
사철,6
자랑스럽다,23
정취,25
고만고만하다,1
무지,15
볼땐,1
어디서,10
티브이,2
관계,28
와글와글,1
조심하다,1
직장인,10
걱정,59
엄마,46
구획,1
다른사람,1
뷔페,10
회전,13
이하일,1
간전,1
결혼식장,2
놀랬어,2
별미,1
빼,3
따름,2
다모,1
드디어,12
하진,11
만둣국,2
출연,4
전만,7
고려,57
낮다,81
특성,20
가의,9
남매,1
등심,3
땡,2
똥그,1
목살,1
미식,13
빵빵,7
사거리,4
야채,33
왼쪽,73
행복감,2
꼬마,3
유모차,24
적도,4
항시,5
주전부리,4
봄직,1
기름기,1
절임,6
제거,30
듯함,1
사려,18
옷가게,31
점포,23
서문시장,1
잔치,6
청도,1
불구,66
마다,33
보행,1
움직,6
이하나,2
차갑다,72
건너편,42
시끌시끌,2
거슬러,13
위주,33
김치,106
냉장고,12
상온,1
특산,6
한쪽,15
가가,12
곱창,4
문어,37
볶음,6
세코,1
오징어,17
형성,11
가이드북,3
교차,11
구석,17
둘이서,5
메인스트리트,1
본가,1
술술,1
아케이드,10
일인,9
진,46
메인,113
방한,2
창자,2
홍림,1
일밤,1
일요,1
콩가루,2
겨,6
벌써,14
복어,2
색,25
압권,2
장신구,22
갓,15
도넛,6
둥글다,4
마구간,21
비누,5
시험,17
용감하다,7
채식,6
칼로리,2
팬케이크,68
낫,10
덜,59
롤,9
스시,12
팬케익,5
갈기,1
시각,31
약점,1
튀김,27
막장,1
모금,2
범위,42
식품,76
의학과,1
전설,3
죽,19
팥바,6
올드,7
맵다,21
미첼,1
베르,1
실행,48
박,12
인접,42
구이,17
기존,54
닭고기,2
따라서,77
맵,25
땅콩,1
종료,55
마늘,3
부탁,13
캐널,2
부탁드리다,6
어서,67
하드,22
모임,18
설육,1
감사,157
뛰어나다,56
바인드,1
불법,1
인수,6
체류,9
방식,80
블로그,12
라인,90
사냥,9
출시,6
트렁크,3
브릭,8
시경,9
주방용품,9
지도,91
차선,4
패,11
판,21
제한,124
반복,30
직물,19
처리,23
탐색,36
포옹,1
확장,28
비즈니스,41
행상,4
조개,21
주어,15
괴,1
접시,25
칭찬,12
그릇,26
신선,10
원시,21
식료품,49
교묘,1
아내,75
소시지,10
혈액,6
리아,3
비조,2
필리핀,16
개방,49
교차로,2
배서,1
앰,1
이비,2
공개,16
어쨌든,71
클립,10
용량,8
공동,5
난방,10
능력,11
사이드,9
순서,7
기나발루,35
파악,57
불고기,4
인천,28
남영역,3
성공,53
스폿,2
스퀘어,18
타임,27
다행히,16
스테이,21
스톱,7
오버,7
징,23
촬영,159
통한,12
겸손,19
본격,31
수백,37
장면,43
첫,231
단축,8
목,10
설계,78
절충,2
주의,88
보장,9
설명,439
반,99
여요,5
케익,3
확보,5
특수,26
가정,53
공급,57
동영상,25
업체,112
필수품,5
단추,11
섬유,10
동맹국,5
편의점,27
굵다,5
시점,27
예의,10
운하,1
플라스틱,15
마크,16
사운드,7
혁명,1
이선,1
거르,2
셀,27
격려,2
소통,11
의사,25
정의,19
건조하다,11
꽃,81
단면,21
땅,34
일시,4
머리,71
정상,23
대륙,3
나머지,47
때로는,17
조정,14
율,9
점유,6
폴리아미드,1
합금,1
인삼,44
폐쇄된,3
광호,1
벌,7
불쾌,11
제니,1
폐쇄,32
무례,29
미개,1
분할,14
역겹다,4
착각,12
천,27
완성,11
후라잉된,11
끝없다,20
동일하다,67
번거,4
진찌,6
규정,2
분파,1
탐구,11
흥정,52
드레스,54
아일랜드,4
제주,6
티,26
내기,9
테이크아웃,5
꿈틀,4
초보,3
납작,1
마스크,20
식초,1
와인,19
청주,4
음력설,6
가짜,12
조카,26
목요일,11
모듬,2
점심시간,16
모험,31
도토리,1
도토리묵,1
샐러드,8
열의,5
제닉,6
젤리,1
견과류,3
묵,12
아몬드,4
해초,17
협상,37
그래픽,16
다리미,1
동화,16
마법,13
바느질,2
블록,29
서쪽,20
수리,11
실격,2
재봉,2
엄격하다,8
예제,8
장만,3
과자,21
딜,14
꽝,2
당면,1
밉다,68
부산,24
컷,14
감자,5
매매,19
폭,17
보리,4
사정,2
스프,8
쌀,12
벼락치기,3
증가,5
다이빙,5
천천히,71
타이머,8
마지막,174
실현,20
경복궁역,36
망원,13
이란,3
통인,8
편도,14
손가락,7
제스처,4
신체,3
작동,34
행상인,4
감각,45
고요함,19
건조,10
농산물,11
예외,10
냄비,14
부스러기,3
분류,16
스튜,5
아가씨,10
촙드,1
신라면,1
무작위,3
믹스,8
번역,64
보리밥,3
상이,14
정오,17
채팅,4
퍼,6
멍게,3
바다,54
분주,10
오덴,2
공룡,24
가파르,2
계단,68
미끄럽다,5
발판,1
시트,9
청바지,7
커버,45
호주머니,1
남쪽,40
드라이브,13
미로,73
산책로,27
상상,57
스쿠터,1
실사,3
운용,2
콜드,1
대개,11
작성,25
줄기,4
설날,9
봉,29
노른자,2
달걀,1
린웨이,3
쇠고기,26
패키지,37
발효,4
린넨,1
유럽,55
고대,115
나중,67
도어,19
컬,12
한가지,51
회의,19
공복,4
소세지,1
예산,25
폭쇄,1
윙윙,1
채,87
컬러풀,5
스트레치,2
절감,14
지성,2
로웠습니,1
푸싱,1
거래,75
돼지고기,1
이슬람교,1
주장,7
혀,2
집안,8
포만,2
각인,1
노력,68
인내,5
칼,8
흐름,24
손질,10
공용,17
교사,2
방지,15
이슬람,4
정거장,15
홀리데이,4
표준,27
첨부,14
청구,20
촉구,1
도달,20
숙녀,17
치열,8
수영복,2
통합,18
남편,81
무슬림,2
역할,27
문명,2
요점,2
일년,20
쾅,1
탤컴,3
파우더,3
가장이,2
절,24
늦,1
감정,34
기팬,3
깊이,34
주일,5
주의자,2
필요성,5
섹터,1
약제,3
차별,7
견과,1
시리즈,16
유사,13
부와,6
시즌,47
월력,2
계란,3
물리,5
비취,2
사우나,4
참깨,1
큐우,1
소비,24
주방,23
날짜,35
용기,19
운영,106
체제,3
행복하다,72
냉면,9
선호,22
생선회,18
위장,5
호박,3
그로,2
독자,2
마란,1
말레이시아,9
분리,8
스카프,3
실크,1
안녕하다,15
조각,151
파사,1
파항,1
허브,21
괴한,8
앤서니,4
징후,9
격,13
데스크,22
리셉션,7
봉오리,1
제안,51
진미,1
시즈,1
열광,7
스토리,48
취소,14
표지판,56
중요하다,151
클라이언트,2
칠기,1
배열,8
숙신산,1
자수,14
코비,1
플런,1
기꺼이,14
복합기,5
씨,12
온도,10
초연,1
변환,17
았,28
어요,85
랩온어칩,3
스트림,5
이점,7
자석,6
재단,8
정육점,4
핀,5
관절,3
절단,2
족,11
호,18
패티,3
옥상,44
살이,5
에스,7
트래프,2
확,5
꿰매,1
번드르르,1
주둥이,1
해물,6
간장,5
번성,2
팥빙수,2
비트,18
쓰레기,10
중고,19
책임자,8
가랫날,2
홉,2
우브드,1
색상,47
열렬,7
침,6
향연,6
조언,32
노랗다,8
샤워실,2
트립어드바이저,11
도둑,3
잔,30
전화,87
측면,42
휴대,32
링,9
오이,2
플리커,5
녹색,23
대나무,4
징수,2
활선,14
과도,3
매니아,15
모,11
베이,19
울드,1
축봉,1
쿠키,3
파올리,2
유치,18
그러면,19
기술,102
배지,2
상담,11
우산,33
장애인,8
중인,22
공중,2
그나저나,5
소동,2
시시,7
짤,2
공,27
낭만,16
립,2
부관,1
영문,16
오프,12
제어,51
매뉴얼,7
봉투,5
불가능하다,25
비닐,6
언니,8
오른,2
조지아,2
동포,10
특권,4
티백,4
경유,9
손수레,2
이의,7
질적,2
하룻밤,5
지출,55
톱,8
물고기,74
수량,7
핫팟,1
나이트,10
장기,8
휴가,52
끝없이,3
미팅,3
받침,2
수십,17
리스,4
사시미,6
쌍,25
양말,28
오행,1
우류,3
의식,75
장치,58
정장,5
문자,33
정통,20
로고,5
느긋하,15
밀리오레,30
오프너,4
의약품,2
잼,9
부,41
흥분,22
가로,18
싱출구,8
여정,9
캠핑,2
하차,14
결,19
누가,20
무늬,8
아야,7
고추,5
라이스,6
실속,10
연고,1
경련,1
대다수,8
돌진,4
트럭,20
고투,4
환기,9
환승,13
갈래,1
질도,11
부쩍,5
스테이션,15
자칫,3
근접,6
향초,1
리뉴,8
고속버스,8
구가,10
대리점,2
분식집,1
악,12
커피샵,27
핸드폰,15
뉴코아,5
며,7
성북구,1
하기는,14
학교,87
박치기,1
끝판,3
살때,4
일차,2
고토,5
닉,11
락,3
마모,2
번의,7
플라자,34
핸드백,14
구두,12
경로,21
정류장,37
정차,3
터널,17
랙,2
논법,1
선전,9
쇼퍼홀릭,4
합,17
돌,31
주요한,6
태도,12
환불,14
이화,7
난쎈스,1
땀복,1
맞춤법,2
장식,61
종교,9
크리스마스,24
플라워,1
넌,26
라운드,30
스트레칭,2
원스톱,2
카운티,48
펠맬,8
별관,5
본관,18
본점,67
이오,2
메장,1
경하,1
네이션,2
왓,5
일루,2
일본인,39
비둘기,5
명실,7
상부,6
푸트,2
전시관,88
지방시,1
헷갈리다,19
든든하다,2
속초,2
스벅,2
싱겁다,1
엄지,2
음미,1
이정,6
코디,1
퀄리티,42
그라스,2
대별,2
봐와,3
상품권,5
증정,2
행사,128
제육,1
왓어,1
회현역,16
떨이,2
수퍼,10
을지로입구역,7
갤러리아,12
리노,14
션후,2
윗층,12
롭긴,1
도도,3
숙련,6
양분,1
응대,9
입지,13
차별성,2
관도,8
리뉴얼,28
경성,2
구관,7
명맥,2
미츠코시,1
불하,1
신관,8
어온,1
었던,8
왕래,4
일제시대,15
자칭,1
적산기업,1
증,5
이래서,1
헤맷음,1
유통,8
트렌드,17
핵심,12
갑,4
알찬,33
오브,4
옥상정원,3
우리은행,2
주차공간,15
마케팅,6
컨셉,25
한국은행,9
상냥하다,5
신셰계,1
호젓,2
매출,4
수로,1
월등,4
자부,3
제격,8
풍기,6
폭도,2
그나마,15
독,15
동점,2
루이비통,6
적립,8
적하,12
캐쉬백,1
하나카드,1
백도,1
자재,16
후리,1
장의,9
참기름,2
멀뚱멀뚱,1
면제,4
서류,3
점원,15
코더,1
한나절,4
화물,6
리프,5
선물가게,9
수속,3
아펠,2
에리,1
일지,8
자택,1
조달,3
버터,4
브라우니,3
빵집,12
십,14
마커,4
티나,2
여권,31
항공,11
혜하,1
홀,86
랜드,29
삭스,2
바라지,1
니스,9
델리,1
오스,3
치즈,9
경쟁력,9
라벨,4
로랑,2
롤렉스,1
반대편,7
발렌시아,2
서구,4
셀린느,1
스펙트럼,2
신축,3
에르메스,3
우세,3
강타,3
무르,1
밍크,2
소년,15
시오,10
웨어,14
현관,2
나이키,9
샷,14
아디다스,7
본토,8
엔드,16
하이,29
명령,5
범,2
부인,8
수거,1
오류,6
인력,13
캐리,1
판매원,8
교통량,1
명백,16
명확하다,40
법정,3
부티크,35
스토어,41
인도,28
출입구,11
셀렉,1
식량,4
재판소,1
대도시,4
대리석,5
드물다,9
매끄럽,3
부문,8
블링입니,1
영국,22
집착,4
사치품,5
세금,34
코미디언,1
환급,17
상표,2
유효,5
전국,12
부띠,7
클래스,20
독창,20
크래프트,3
금강,1
사무실,23
요청,32
갈비,2
베트남,28
연상,15
이탈리아,11
차우더,1
케,7
콤보,4
프라자,10
거부,11
대답,17
신사복,4
어머니,20
통화,17
회신,3
의무,5
강조,28
기금,3
세심,6
진급,1
메이시스,1
세트,28
아그라,1
유수,3
카레,5
피난처,1
사바,1
폴란드,5
개점,1
불행하다,45
비행,12
식별,5
잇따르다,1
출국,8
비록,47
초월,2
틀림없다,9
남이섬,4
드롭,8
지식,57
편안함,12
깨끗,10
부서,14
하라,22
서나,13
네덜란드,4
멕시코,5
사촌,6
신라,39
웨이터,2
웨이트리스,1
명동역,9
공손,10
동료,15
엔터프라이즈,3
직장,8
프리미엄,13
각국,11
금,23
다중,8
재킷,24
관리자,4
어도,3
영감,13
의도,19
갤러리,113
날카롭다,5
라파예트,1
밀라노,2
솔루션,7
코르,2
코모,1
파리,16
해롯,2
두값,3
살림,1
직선,5
라인업,3
당초,3
상시,15
시간관리,1
애시,1
의기,3
자금,7
영등포역,15
보도로,1
행자,1
확률,3
경계,6
테두리,5
산재,2
이함,1
팝업,17
기전,4
단단하다,3
반대,19
아이콘,5
외식,5
차례,19
전철역,7
연겨,1
있떤것,1
읍니,3
일렉트로,1
잡,12
라이언,10
조형,27
되게,20
날때,5
배분,2
조합,17
간김,5
모모,1
성실하다,2
조식,4
짜임새,5
커뮤니케이션,4
있을껀,1
지옥,7
유흥가,4
계층,3
넒,1
여전,2
왁,1
자지,3
메리어트,16
배려,7
수선,14
밥값,1
동원,1
지하도,8
소윤,1
침착하다,2
모던,20
초행,1
오락실,2
오신,10
전동,1
층층,4
소도,1
일대,9
멀티플레이,1
낙후,2
장단점,2
지리,13
매리엇,3
방콕,9
소이,1
야드,12
윤락,1
카우보이,1
코드,12
퇴폐,1
면적,10
안성,1
일수,4
재래식,3
슈,3
오기,46
적합,6
지난주,6
곱다,10
비올,3
최,13
마비,1
만석,5
스타벅스,12
병원,8
코리아,13
퍼레이드,14
메드포갈릭,1
서부,4
어김없이,2
차기,2
트,54
구경만,12
패밀리,4
꼽,3
시기,31
차마,4
커피숍,45
스무디킹,1
영수증,12
이상은,19
정산,3
합산,2
미터,15
배신,1
역쪽,1
전문점,6
계열,7
기성복,1
다수,16
쉐라톤,15
계절,66
철로,4
망고,4
메이,11
목표,12
바겐세일,1
인포,9
책자,13
프랑,1
노스,8
자라,14
최후,1
타임스,2
페이스,7
황후,3
것일,5
문래,1
빨갛다,10
운동화,20
직행,2
폐쇄되어,1
두렵다,8
타임즈,2
태양,14
점수,7
경주,7
혈통,2
카운트다운,1
식료품점,3
엘이디,4
폭포,8
노이즈,2
방사,1
엽니,11
분산,11
열차,18
자동차,37
돈까스,5
링스,1
세븐,2
아비코,2
찜닭,1
게으르다,1
던킨,1
도너츠,3
부착,2
배회,18
질리,7
통과,48
벨,2
월마트,1
타코,3
확산,5
운동,28
마당,50
뽀얀,1
성서,1
울트라,2
가산,8
계,6
당시,59
뒷면,5
무인,3
셀프서비스,1
스피커,12
양품,1
유니클로,23
출납,3
경제,19
나파,1
로렉스,1
밸리,2
산업,10
웃음,38
처,28
프라다,4
하단,3
퍼센트,4
가로수길,98
문의,10
상권,14
암청,1
애플스토어,3
임대,12
젠,47
산책길,5
스트릿,5
신사동,14
별별,2
세로,13
수길,4
뜰때,1
프랜차이즈,23
대명사,1
원조격,1
젠트리피케이션,3
미성,1
신사역,7
스팟,9
핫핫,2
공실율,1
절반,23
스토,1
애플,14
천상,2
체인점,11
억지로,4
거리화,1
망조,1
수려,3
심심찮,1
외모,2
임대료,2
퇴색,6
프렌차이즈,2
녀,3
부촌,3
신분,14
신하,4
정비,12
레쉬,1
산서,1
스미스,3
연어,19
장물,1
에쁜곳,1
힐링,42
뒷쪽,7
편집,30
피플,4
영광,18
압구정역,6
트집,1
낯선,5
브런치,6
가로수,17
간간히,5
뒷,11
구격,1
킬,3
곤란하다,2
구체,5
각자,10
다닥다닥,4
숍들,2
숖들,1
고즈넉,43
스파,20
놀랠,1
만요,5
붕대,3
성형,10
엇음,1
이즈,5
프렌,5
인스타,4
닷,1
진출,2
변화,121
패피,2
거닐면,2
센스,8
힙,4
매달,8
민감,8
트랜드,2
감소,7
닉네임,1
리제,1
믈론,1
상제,1
외과,4
유쾌,17
축소,14
화가,20
블,2
자그마하다,5
잔뜩,23
강점,5
수월,7
신호등,2
알래스카,3
화창,27
노가다,2
랩,3
선도,2
스페인,7
장작구이,1
묘,7
외지,2
틀림,1
샾들,4
유,8
적막,1
강남역,33
몽리,1
사이사이,4
소개팅,1
세컨드,1
시르다,8
엘,5
큐브,13
파네,2
핑크색,4
경리,3
사의,14
성수동,1
플래그,14
한남동,16
대기업,16
댈러스,1
바베큐,15
바나,1
신생,1
개개인,1
강한,1
브아룬,1
은행나무,3
케릭,1
프렌즈,18
신구,4
중학교,5
특이점,3
흔치,3
세컨즈,1
홀리스,7
로만,14
초창,2
강세,1
과언,7
슈퍼카,1
격상,1
모처럼,8
불금,1
스스로,28
심플,6
쫙빼,1
대만,17
별거,6
생동,1
이태원,96
재미나,11
패셔,6
그리스,3
터키,2
한가로이,2
에전,1
연속,8
중심지,21
저녁때,5
부리,4
허세,1
멋쟁이,3
집합소,5
찬찬히,5
그립다,20
전의,18
잠,8
골목길,21
스틀릿,1
트렌트,1
무난,8
기네스,2
맛탱,1
쎄떼,1
샾,2
범죄자,3
인산인해,2
디져트,1
마시기,11
김치찌개,1
닭똥집,1
조그마하다,4
커피전문점,1
로드,15
그로테스크,1
포커스,1
불과하다,4
재생,30
전락,2
풍문,1
흉내,1
남지,3
무곳,2
법,21
소멸,1
에피소드,2
요지,5
이슈,1
차지,12
탄생,14
상실,2
스팍,1
대가리,1
죄다,5
강북,6
닐,1
바렛,2
스튜어트,1
포에버,1
암튼,3
옷집,1
쫙,2
고트,1
다운,32
삼청동,56
행렬,11
별건,1
안성맞춤,8
출몰,1
시그마,1
뒤쪽,18
촛점,2
모델,61
뿐더,1
수다,3
깝,1
다이닝,2
마마,1
별다르다,4
텐트,5
정해,3
국내외,5
멸종,1
칭할,1
버라이어티,2
곧곧,1
달랐,2
몫,4
강약,1
거니,3
세련,4
세일,20
옆길,1
조절,5
개조,12
노리,4
더듬어,3
하염없이,1
스킨,20
윈도우,10
케어,18
대조,5
보조,5
스트립,3
사교,1
사슬,1
길가,14
독립,28
엘리트,2
목격,10
지배,6
구시,5
매치,1
아키텍처,173
적당,2
길버트,2
분기,6
아카시아,1
탐사,2
햄버거,3
몬스터,3
부드럽다,14
뷰티,7
세부,78
사과,5
산다,12
녹차,8
분실,6
북촌,68
무겁다,20
롤링,1
편리,17
강,24
선글라스,7
얼굴,36
착용,61
라떼,9
바닐라,2
카푸치노,1
느리다,12
속도,37
그램,15
깡총,1
바나나,3
인스,16
비벌리,1
사람인,4
악명,3
캘리포니아,1
힐즈,2
복귀,1
네일,2
깅코,1
창,18
항저우,1
회포,1
수술,3
안국,6
돋다,19
붇,16
딸기,2
화장,11
등급,10
아이피,2
교체,11
그러하다,15
소모,10
손실,22
히피,1
창의성,14
청담동,8
태그,8
정합,2
작년,32
주력,5
아밀라아제,1
올란드,2
장진,2
버거,4
조인트,3
나뭇잎,3
이타,1
오늘,49
잎,18
의제,2
페이,6
단부,12
어둡다,12
홉핑,1
모드,4
사업,18
애인,6
제발,4
복역,2
일식,8
중식,5
가로등,1
강변,13
고수,3
낙엽,8
노란색,7
리버,4
물빛,1
수하물,10
일생,4
최첨단,4
한자,6
궁금,5
측부,2
간의,15
씰링성,4
엠,10
체증,4
리츠칼튼,1
덕후,1
셀카,6
인생,31
토끼,3
보드,16
브라운,11
그거,6
랜즈,1
슬프다,59
카카,2
카카오,27
홍대입구역,1
휴대폰,21
역점,2
원점,3
이태,2
갈색,16
로서,39
모르거나,1
요컨대,1
이상인,3
군대,40
크롤,4
펜,4
원뿔,2
콘,7
봉제,1
아빠,12
정시,1
빅,6
곰,13
근본,6
로주,1
사주,3
승인,1
프렌드,3
상품화,1
서명,13
인내심,13
헤,3
농담,13
달러,37
부하,9
기차역,42
오만,2
검소,2
공통,10
증명,5
램프,9
우정,2
운반,5
입상,4
자기,27
전선,1
추종자,2
파자마,2
메시지,18
선생님,15
정면,7
멤버,6
며칠,22
부풀리기,1
풍선,2
셀프카메라,2
심취,2
배경,134
지체,2
천사,13
가습기,1
골방,2
광원,2
담요,3
두툼,1
매트,3
선수,7
현명,15
순례,2
칠,15
테디,8
대괄호,11
업로드,7
정교,16
혁신,18
매년,18
도심공항,1
맏,1
부지,68
강연,3
앍,1
주년,14
찰영,1
축하,13
홧풀,1
봉은사,10
청담역,1
돈키호테,1
삐,4
쑈핑,1
너무넚,1
라커,4
레거,1
별빛,2
약도,1
상징,32
냉장고바지,1
렌즈,8
밀리,3
신식,3
차원,23
치중,1
고풍,26
대학가,1
리트,2
열악하다,3
료,35
스몰,2
유실,2
파르,3
마음껏,11
메가박스,8
초반,5
게다,1
부럽다,8
충북,1
와중,3
천고,1
친숙,3
하나요,4
느,2
업무,25
해리포터,1
일자,3
탁,13
한동안,5
복잡,10
년대,40
마진,1
쓸데없다,3
었으,5
엉망,9
위차,1
점임,1
주체,4
한계,8
믿음,5
용도,14
정전,3
하강,1
개보,2
된거,4
산뜩,1
전시장,84
하남,1
화랑,8
도대체,2
도저히,3
메인스트릿,1
이정표,3
자칫하면,2
시정,1
최고봉,2
지기,2
첫눈,1
펑펑,1
묵고,2
인터,17
컨,20
호델,1
페북,1
에어리,1
통일,8
하얀색,1
혯갈리,1
멀티플렉스,2
계곡,3
과제,17
방학,23
정류,1
쵝오,2
발렛을,1
오크,7
우드,6
이오나,1
안내소,3
최상,20
코액스,1
엄공,1
믾아,1
적응,6
목적지,8
본인,10
눈앞,6
리빙,2
시반,4
지름신,1
페어,6
헤멜,2
박람회,12
대의,13
얼후,2
메박,1
콘텐츠,10
두번,3
저번,5
캠,4
키덜트,3
헬리,2
현,13
아셈,1
출근,1
트레이드타워,1
덜덜,1
뻥,3
안고,4
압박,2
가미,3
괜히,13
묘미,4
부딫히,1
우체국,7
단연,10
앱,48
고스,6
순,30
학창시절,4
널찍,6
환하다,2
놀람,6
레노베이션,1
소로,7
손색,13
수입,34
사찰,11
지척,3
합격,4
대학생,8
심야,7
조조,2
관계없이,9
무었,2
웬,2
요원,71
일어,7
전야,1
참석,23
카운트,2
단어,24
돌풍,4
동의,18
일회용,3
천정,4
경제학,3
복제,39
선반,8
행동,18
강남구,8
공공,14
앞쪽,9
박스,18
사원,63
아트,171
